CadenceDetector: Step (y: pass zero downward): 1447032704858
CadenceNotifier: Delta: 5
39	41	1447032704863
CadenceDetector: Step (y: pass zero downward): 1447032704863
CadenceNotifier: Delta: 4
40	42	1447032704868
CadenceDetector: Step (y: pass zero downward): 1447032704869
CadenceNotifier: Delta: 6
41	43	1447032704873
CadenceDetector: Step (y: pass zero downward): 1447032704873
CadenceNotifier: Delta: 4
42	44	1447032704878
CadenceDetector: Step (y: pass zero downward): 1447032704878
CadenceNotifier: Delta: 6
43	45	1447032704883
CadenceDetector: Step (y: pass zero downward): 1447032704883
CadenceNotifier: Delta: 6
44	46	1447032704888
CadenceDetector: Step (y: pass zero downward): 1447032704888
CadenceNotifier: Delta: 4
45	47	1447032704892
CadenceDetector: Step (y: pass zero downward): 1447032704893
CadenceNotifier: Delta: 5
46	48	1447032704897
CadenceDetector: Step (y: pass zero downward): 1447032704898
CadenceNotifier: Delta: 4
47	49	1447032704902
CadenceDetector: Step (y: pass zero downward): 1447032704903
CadenceNotifier: Delta: 6
48	50	1447032704907
CadenceDetector: Step (y: pass zero downward): 1447032704908
CadenceNotifier: Delta: 5
49	51	1447032704913
CadenceDetector: Step (y: pass zero downward): 1447032704913
CadenceNotifier: Delta: 5
50	52	1447032704918
CadenceDetector: Step (y: pass zero downward): 1447032704918
CadenceNotifier: Delta: 5
51	53	1447032704922
CadenceDetector: Step (y: pass zero downward): 1447032704923
CadenceNotifier: Delta: 4
52	54	1447032704928
CadenceDetector: Step (y: pass zero downward): 1447032704928
CadenceNotifier: Delta: 5
53	55	1447032704932
CadenceDetector: Step (y: pass zero downward): 1447032704933
CadenceNotifier: Delta: 5
54	56	1447032704937
CadenceDetector: Step (y: pass zero downward): 1447032704938
CadenceNotifier: Delta: 5
55	57	1447032704942
CadenceDetector: Step (y: pass zero downward): 1447032704943
CadenceNotifier: Delta: 5
56	58	1447032704947
CadenceDetector: Step (y: pass zero downward): 1447032704948
CadenceNotifier: Delta: 5
57	59	1447032704952
CadenceDetector: Step (y: pass zero downward): 1447032704953
CadenceNotifier: Delta: 5
58	60	1447032704957
CadenceDetector: Step (y: pass zero downward): 1447032704958
CadenceNotifier: Delta: 5
59	61	1447032704962
CadenceDetector: Step (y: pass zero downward): 1447032704963
CadenceNotifier: Delta: 5
60	62	1447032704967
CadenceDetector: Step (y: pass zero downward): 1447032704968
CadenceNotifier: Delta: 5
61	63	1447032704972
CadenceDetector: Step (y: pass zero downward): 1447032704973
CadenceNotifier: Delta: 5
62	64	1447032704977
CadenceDetector: Step (y: pass zero downward): 1447032704978
CadenceNotifier: Delta: 5
63	65	1447032704982
CadenceDetector: Step (y: pass zero downward): 1447032704983
CadenceNotifier: Delta: 5
64	66	1447032704987
CadenceDetector: Step (y: pass zero downward): 1447032704988
CadenceNotifier: Delta: 5
65	67	1447032704992
CadenceDetector: Step (y: pass zero downward): 1447032704993
CadenceNotifier: Delta: 5
66	68	1447032704997
CadenceDetector: Step (y: pass zero downward): 1447032704998
CadenceNotifier: Delta: 5
67	69	1447032705002
CadenceDetector: Step (y: pass zero downward): 1447032705003
CadenceNotifier: Delta: 5
68	70	1447032705007
CadenceDetector: Step (y: pass zero downward): 1447032705008
CadenceNotifier: Delta: 5
69	71	1447032705012
CadenceDetector: Step (y: pass zero downward): 1447032705013
CadenceNotifier: Delta: 5
70	72	1447032705017
CadenceDetector: Step (y: pass zero downward): 1447032705018
CadenceNotifier: Delta: 5
71	73	1447032705022
CadenceDetector: Step (y: pass zero downward): 1447032705023
CadenceNotifier: Delta: 5
72	74	1447032705028
CadenceDetector: Step (y: pass zero downward): 1447032705028
CadenceNotifier: Delta: 6
73	75	1447032705032
CadenceDetector: Step (y: pass zero downward): 1447032705033
CadenceNotifier: Delta: 4
74	76	1447032705037
CadenceDetector: Step (y: pass zero downward): 1447032705038
CadenceNotifier: Delta: 5
75	77	1447032705042
CadenceDetector: Step (y: pass zero downward): 1447032705043
CadenceNotifier: Delta: 5
76	78	1447032705047
77	79	1447032705052
78	80	1447032705057
79	81	1447032705062
80	82	1447032705067
81	83	1447032705072
82	84	1447032705077
83	85	1447032705083
84	86	1447032705087
85	87	1447032705092
86	88	1447032705097
87	89	1447032705102
88	90	1447032705107
89	91	1447032705112
90	92	1447032705117
91	93	1447032705122
CadenceDetector: Step (y: pass zero downward): 1447032705122
CadenceNotifier: Delta: 80
92	94	1447032705127
CadenceDetector: Step (y: pass zero downward): 1447032705128
CadenceNotifier: Delta: 5
93	95	1447032705132
CadenceDetector: Step (y: pass zero downward): 1447032705132
CadenceNotifier: Delta: 5
94	96	1447032705137
CadenceDetector: Step (y: pass zero downward): 1447032705138
CadenceNotifier: Delta: 5
95	97	1447032705145
CadenceDetector: Step (y: pass zero downward): 1447032705146
CadenceNotifier: Delta: 8
96	98	1447032705147
CadenceDetector: Step (y: pass zero downward): 1447032705148
CadenceNotifier: Delta: 2
97	99	1447032705152
CadenceDetector: Step (y: pass zero downward): 1447032705153
CadenceNotifier: Delta: 5
98	0	1447032705157
CadenceDetector: Step (y: pass zero downward): 1447032705157
CadenceNotifier: Delta: 5
99	1	1447032705162
CadenceDetector: Step (y: pass zero downward): 1447032705162
CadenceNotifier: Delta: 5
0	2	1447032705167
1	3	1447032705172
2	4	1447032705177
3	5	1447032705182
4	6	1447032705187
5	7	1447032705192
6	8	1447032705197
7	9	1447032705202
8	10	1447032705207
9	11	1447032705212
10	12	1447032705217
11	13	1447032705222
12	14	1447032705227
13	15	1447032705232
14	16	1447032705239
15	17	1447032705242
16	18	1447032705247
17	19	1447032705252
18	20	1447032705257
19	21	1447032705262
20	22	1447032705267
21	23	1447032705272
22	24	1447032705277
23	25	1447032705282
24	26	1447032705287
25	27	1447032705292
26	28	1447032705297
27	29	1447032705302
28	30	1447032705307
29	31	1447032705312
30	32	1447032705317
31	33	1447032705322
32	34	1447032705327
33	35	1447032705332
34	36	1447032705337
35	37	1447032705342
36	38	1447032705347
37	39	1447032705352
38	40	1447032705357
39	41	1447032705362
40	42	1447032705367
41	43	1447032705372
42	44	1447032705377
43	45	1447032705382
44	46	1447032705387
45	47	1447032705392
46	48	1447032705397
47	49	1447032705402
48	50	1447032705407
49	51	1447032705412
50	52	1447032705417
51	53	1447032705422
52	54	1447032705427
53	55	1447032705432
54	56	1447032705437
55	57	1447032705442
56	58	1447032705447
57	59	1447032705452
58	60	1447032705457
59	61	1447032705462
60	62	1447032705467
61	63	1447032705472
62	64	1447032705477
63	65	1447032705482
64	66	1447032705487
65	67	1447032705492
66	68	1447032705497
67	69	1447032705502
68	70	1447032705506
69	71	1447032705511
70	72	1447032705516
71	73	1447032705521
72	74	1447032705526
73	75	1447032705531
74	76	1447032705536
75	77	1447032705541
76	78	1447032705546
77	79	1447032705551
78	80	1447032705556
79	81	1447032705561
80	82	1447032705566
81	83	1447032705571
82	84	1447032705576
83	85	1447032705582
84	86	1447032705587
85	87	1447032705591
86	88	1447032705596
87	89	1447032705601
88	90	1447032705606
89	91	1447032705611
90	92	1447032705616
91	93	1447032705621
92	94	1447032705626
93	95	1447032705631
94	96	1447032705636
95	97	1447032705641
96	98	1447032705646
97	99	1447032705651
98	0	1447032705656
99	1	1447032705661
0	2	1447032705666
1	3	1447032705671
2	4	1447032705676
3	5	1447032705681
4	6	1447032705686
5	7	1447032705691
6	8	1447032705696
7	9	1447032705701
8	10	1447032705706
CadenceDetector: Step (y: pass zero downward): 1447032705706
CadenceNotifier: Delta: 544
CadenceNotifier: CadenceChange: 67.49156355455568
9	11	1447032705711
CadenceDetector: Step (y: pass zero downward): 1447032705712
CadenceNotifier: Delta: 6
10	12	1447032705716
CadenceDetector: Step (y: pass zero downward): 1447032705716
CadenceNotifier: Delta: 4
11	13	1447032705722
CadenceDetector: Step (y: pass zero downward): 1447032705723
CadenceNotifier: Delta: 8
12	14	1447032705727
CadenceDetector: Step (y: pass zero downward): 1447032705727
CadenceNotifier: Delta: 8
13	15	1447032705733
CadenceDetector: Step (y: pass zero downward): 1447032705734
CadenceNotifier: Delta: 5
14	16	1447032705738
CadenceDetector: Step (y: pass zero downward): 1447032705739
CadenceNotifier: Delta: 1
15	17	1447032705741
CadenceDetector: Step (y: pass zero downward): 1447032705742
CadenceNotifier: Delta: 3
16	18	1447032705746
CadenceDetector: Step (y: pass zero downward): 1447032705746
CadenceNotifier: Delta: 5
17	19	1447032705751
CadenceDetector: Step (y: pass zero downward): 1447032705752
CadenceNotifier: Delta: 6
18	20	1447032705756
CadenceDetector: Step (y: pass zero downward): 1447032705756
CadenceNotifier: Delta: 4
19	21	1447032705761
CadenceDetector: Step (y: pass zero downward): 1447032705761
CadenceNotifier: Delta: 5
20	22	1447032705766
CadenceDetector: Step (y: pass zero downward): 1447032705766
CadenceNotifier: Delta: 5
21	23	1447032705771
CadenceDetector: Step (y: pass zero downward): 1447032705771
CadenceNotifier: Delta: 5
22	24	1447032705776
CadenceDetector: Step (y: pass zero downward): 1447032705776
CadenceNotifier: Delta: 5
23	25	1447032705781
CadenceDetector: Step (y: pass zero downward): 1447032705781
CadenceNotifier: Delta: 5
24	26	1447032705786
CadenceDetector: Step (y: pass zero downward): 1447032705786
CadenceNotifier: Delta: 6
25	27	1447032705791
CadenceDetector: Step (y: pass zero downward): 1447032705791
CadenceNotifier: Delta: 4
26	28	1447032705796
CadenceDetector: Step (y: pass zero downward): 1447032705796
CadenceNotifier: Delta: 4
27	29	1447032705801
CadenceDetector: Step (y: pass zero downward): 1447032705801
CadenceNotifier: Delta: 6
28	30	1447032705806
CadenceDetector: Step (y: pass zero downward): 1447032705806
CadenceNotifier: Delta: 5
29	31	1447032705811
CadenceDetector: Step (y: pass zero downward): 1447032705811
CadenceNotifier: Delta: 5
30	32	1447032705816
CadenceDetector: Step (y: pass zero downward): 1447032705816
CadenceNotifier: Delta: 4
31	33	1447032705821
CadenceDetector: Step (y: pass zero downward): 1447032705821
CadenceNotifier: Delta: 7
32	34	1447032705826
CadenceDetector: Step (y: pass zero downward): 1447032705827
CadenceNotifier: Delta: 4
33	35	1447032705831
CadenceDetector: Step (y: pass zero downward): 1447032705832
CadenceNotifier: Delta: 5
34	36	1447032705836
CadenceDetector: Step (y: pass zero downward): 1447032705837
CadenceNotifier: Delta: 5
35	37	1447032705841
CadenceDetector: Step (y: pass zero downward): 1447032705842
CadenceNotifier: Delta: 5
36	38	1447032705846
CadenceDetector: Step (y: pass zero downward): 1447032705846
CadenceNotifier: Delta: 5
37	39	1447032705851
CadenceDetector: Step (y: pass zero downward): 1447032705852
CadenceNotifier: Delta: 5
38	40	1447032705856
CadenceDetector: Step (y: pass zero downward): 1447032705856
CadenceNotifier: Delta: 4
39	41	1447032705861
CadenceDetector: Step (y: pass zero downward): 1447032705861
CadenceNotifier: Delta: 5
40	42	1447032705866
CadenceDetector: Step (y: pass zero downward): 1447032705866
CadenceNotifier: Delta: 5
41	43	1447032705871
CadenceDetector: Step (y: pass zero downward): 1447032705871
CadenceNotifier: Delta: 7
42	44	1447032705876
CadenceDetector: Step (y: pass zero downward): 1447032705876
CadenceNotifier: Delta: 5
43	45	1447032705881
CadenceDetector: Step (y: pass zero downward): 1447032705881
CadenceNotifier: Delta: 5
44	46	1447032705886
CadenceDetector: Step (y: pass zero downward): 1447032705886
CadenceNotifier: Delta: 3
45	47	1447032705891
CadenceDetector: Step (y: pass zero downward): 1447032705891
CadenceNotifier: Delta: 5
46	48	1447032705896
CadenceDetector: Step (y: pass zero downward): 1447032705896
CadenceNotifier: Delta: 5
47	49	1447032705901
CadenceDetector: Step (y: pass zero downward): 1447032705901
CadenceNotifier: Delta: 6
48	50	1447032705906
CadenceDetector: Step (y: pass zero downward): 1447032705906
CadenceNotifier: Delta: 4
49	51	1447032705911
CadenceDetector: Step (y: pass zero downward): 1447032705911
CadenceNotifier: Delta: 5
50	52	1447032705916
CadenceDetector: Step (y: pass zero downward): 1447032705916
CadenceNotifier: Delta: 5
51	53	1447032705921
52	54	1447032705926
53	55	1447032705931
54	56	1447032705936
55	57	1447032705941
56	58	1447032705946
57	59	1447032705951
58	60	1447032705956
59	61	1447032705961
60	62	1447032705966
61	63	1447032705971
62	64	1447032705976
CadenceDetector: Step (y: pass zero downward): 1447032705976
CadenceNotifier: Delta: 60
63	65	1447032705981
CadenceDetector: Step (y: pass zero downward): 1447032705981
CadenceNotifier: Delta: 5
64	66	1447032705986
CadenceDetector: Step (y: pass zero downward): 1447032705986
CadenceNotifier: Delta: 5
65	67	1447032705991
CadenceDetector: Step (y: pass zero downward): 1447032705991
CadenceNotifier: Delta: 5
66	68	1447032705996
CadenceDetector: Step (y: pass zero downward): 1447032705996
CadenceNotifier: Delta: 5
67	69	1447032706001
CadenceDetector: Step (y: pass zero downward): 1447032706001
CadenceNotifier: Delta: 5
68	70	1447032706006
CadenceDetector: Step (y: pass zero downward): 1447032706006
CadenceNotifier: Delta: 5
69	71	1447032706011
CadenceDetector: Step (y: pass zero downward): 1447032706011
CadenceNotifier: Delta: 5
70	72	1447032706016
CadenceDetector: Step (y: pass zero downward): 1447032706016
CadenceNotifier: Delta: 5
71	73	1447032706021
CadenceDetector: Step (y: pass zero downward): 1447032706021
CadenceNotifier: Delta: 5
72	74	1447032706026
CadenceDetector: Step (y: pass zero downward): 1447032706026
CadenceNotifier: Delta: 5
73	75	1447032706031
CadenceDetector: Step (y: pass zero downward): 1447032706031
CadenceNotifier: Delta: 5
74	76	1447032706036
CadenceDetector: Step (y: pass zero downward): 1447032706036
CadenceNotifier: Delta: 5
75	77	1447032706041
CadenceDetector: Step (y: pass zero downward): 1447032706041
CadenceNotifier: Delta: 5
76	78	1447032706046
CadenceDetector: Step (y: pass zero downward): 1447032706046
CadenceNotifier: Delta: 5
77	79	1447032706050
CadenceDetector: Step (y: pass zero downward): 1447032706051
CadenceNotifier: Delta: 5
78	80	1447032706055
CadenceDetector: Step (y: pass zero downward): 1447032706056
CadenceNotifier: Delta: 5
79	81	1447032706060
CadenceDetector: Step (y: pass zero downward): 1447032706061
CadenceNotifier: Delta: 5
80	82	1447032706066
CadenceDetector: Step (y: pass zero downward): 1447032706066
CadenceNotifier: Delta: 5
81	83	1447032706070
CadenceDetector: Step (y: pass zero downward): 1447032706071
CadenceNotifier: Delta: 5
82	84	1447032706075
CadenceDetector: Step (y: pass zero downward): 1447032706076
CadenceNotifier: Delta: 5
83	85	1447032706080
CadenceDetector: Step (y: pass zero downward): 1447032706081
CadenceNotifier: Delta: 5
84	86	1447032706085
CadenceDetector: Step (y: pass zero downward): 1447032706086
CadenceNotifier: Delta: 5
85	87	1447032706090
CadenceDetector: Step (y: pass zero downward): 1447032706091
CadenceNotifier: Delta: 5
86	88	1447032706095
CadenceDetector: Step (y: pass zero downward): 1447032706096
CadenceNotifier: Delta: 5
87	89	1447032706100
CadenceDetector: Step (y: pass zero downward): 1447032706101
CadenceNotifier: Delta: 5
88	90	1447032706105
CadenceDetector: Step (y: pass zero downward): 1447032706106
CadenceNotifier: Delta: 5
89	91	1447032706110
CadenceDetector: Step (y: pass zero downward): 1447032706111
CadenceNotifier: Delta: 5
90	92	1447032706115
CadenceDetector: Step (y: pass zero downward): 1447032706116
CadenceNotifier: Delta: 5
91	93	1447032706120
CadenceDetector: Step (y: pass zero downward): 1447032706121
CadenceNotifier: Delta: 5
92	94	1447032706125
CadenceDetector: Step (y: pass zero downward): 1447032706126
CadenceNotifier: Delta: 5
93	95	1447032706130
CadenceDetector: Step (y: pass zero downward): 1447032706131
CadenceNotifier: Delta: 5
94	96	1447032706136
CadenceDetector: Step (y: pass zero downward): 1447032706136
CadenceNotifier: Delta: 5
95	97	1447032706144
CadenceDetector: Step (y: pass zero downward): 1447032706144
CadenceNotifier: Delta: 8
96	98	1447032706146
CadenceDetector: Step (y: pass zero downward): 1447032706146
CadenceNotifier: Delta: 2
97	99	1447032706150
CadenceDetector: Step (y: pass zero downward): 1447032706151
CadenceNotifier: Delta: 5
98	0	1447032706155
CadenceDetector: Step (y: pass zero downward): 1447032706156
CadenceNotifier: Delta: 6
99	1	1447032706160
CadenceDetector: Step (y: pass zero downward): 1447032706161
CadenceNotifier: Delta: 4
0	2	1447032706165
1	3	1447032706174
2	4	1447032706179
3	5	1447032706180
4	6	1447032706186
5	7	1447032706191
6	8	1447032706195
7	9	1447032706200
8	10	1447032706205
9	11	1447032706210
10	12	1447032706215
11	13	1447032706220
12	14	1447032706225
13	15	1447032706230
14	16	1447032706236
15	17	1447032706240
16	18	1447032706245
17	19	1447032706251
18	20	1447032706255
19	21	1447032706260
20	22	1447032706265
21	23	1447032706270
22	24	1447032706275
23	25	1447032706280
24	26	1447032706286
25	27	1447032706290
26	28	1447032706295
27	29	1447032706300
28	30	1447032706305
29	31	1447032706310
30	32	1447032706315
31	33	1447032706320
32	34	1447032706325
33	35	1447032706330
34	36	1447032706335
35	37	1447032706340
36	38	1447032706345
37	39	1447032706350
38	40	1447032706355
39	41	1447032706360
40	42	1447032706365
41	43	1447032706370
42	44	1447032706375
43	45	1447032706380
44	46	1447032706386
45	47	1447032706390
46	48	1447032706395
47	49	1447032706400
48	50	1447032706405
49	51	1447032706410
50	52	1447032706415
51	53	1447032706420
52	54	1447032706425
53	55	1447032706430
54	56	1447032706436
55	57	1447032706440
56	58	1447032706445
57	59	1447032706450
58	60	1447032706455
59	61	1447032706460
60	62	1447032706465
61	63	1447032706470
62	64	1447032706475
63	65	1447032706480
64	66	1447032706486
65	67	1447032706490
66	68	1447032706495
67	69	1447032706500
68	70	1447032706505
69	71	1447032706510
70	72	1447032706515
71	73	1447032706520
72	74	1447032706525
73	75	1447032706530
74	76	1447032706535
75	77	1447032706540
76	78	1447032706545
77	79	1447032706550
78	80	1447032706555
79	81	1447032706560
80	82	1447032706565
81	83	1447032706570
82	84	1447032706575
83	85	1447032706580
84	86	1447032706585
85	87	1447032706590
86	88	1447032706595
87	89	1447032706600
88	90	1447032706604
89	91	1447032706609
90	92	1447032706614
91	93	1447032706619
92	94	1447032706624
93	95	1447032706629
94	96	1447032706634
95	97	1447032706639
96	98	1447032706644
97	99	1447032706649
98	0	1447032706655
99	1	1447032706659
0	2	1447032706664
1	3	1447032706670
2	4	1447032706674
3	5	1447032706679
4	6	1447032706684
5	7	1447032706689
6	8	1447032706694
7	9	1447032706699
8	10	1447032706705
9	11	1447032706709
10	12	1447032706714
11	13	1447032706719
12	14	1447032706724
13	15	1447032706729
14	16	1447032706734
15	17	1447032706739
16	18	1447032706744
17	19	1447032706749
18	20	1447032706754
19	21	1447032706759
20	22	1447032706764
21	23	1447032706769
22	24	1447032706774
23	25	1447032706779
24	26	1447032706784
25	27	1447032706789
26	28	1447032706794
27	29	1447032706799
28	30	1447032706804
29	31	1447032706809
30	32	1447032706814
31	33	1447032706819
32	34	1447032706824
33	35	1447032706830
34	36	1447032706834
35	37	1447032706839
36	38	1447032706844
37	39	1447032706849
38	40	1447032706854
39	41	1447032706859
40	42	1447032706864
41	43	1447032706869
42	44	1447032706874
43	45	1447032706879
44	46	1447032706884
45	47	1447032706889
46	48	1447032706894
47	49	1447032706899
48	50	1447032706904
49	51	1447032706909
50	52	1447032706914
51	53	1447032706919
52	54	1447032706924
53	55	1447032706930
54	56	1447032706934
55	57	1447032706939
56	58	1447032706944
57	59	1447032706949
58	60	1447032706954
59	61	1447032706959
60	62	1447032706964
61	63	1447032706969
62	64	1447032706974
63	65	1447032706979
64	66	1447032706984
65	67	1447032706989
66	68	1447032706994
67	69	1447032706999
68	70	1447032707004
69	71	1447032707009
70	72	1447032707013
71	73	1447032707019
72	74	1447032707024
73	75	1447032707029
74	76	1447032707034
75	77	1447032707039
76	78	1447032707044
77	79	1447032707049
78	80	1447032707054
79	81	1447032707059
80	82	1447032707064
81	83	1447032707069
82	84	1447032707074
83	85	1447032707079
84	86	1447032707083
85	87	1447032707088
86	88	1447032707093
87	89	1447032707098
88	90	1447032707103
89	91	1447032707108
90	92	1447032707113
91	93	1447032707118
92	94	1447032707129
93	95	1447032707130
94	96	1447032707133
95	97	1447032707140
96	98	1447032707145
97	99	1447032707148
98	0	1447032707153
99	1	1447032707158
0	2	1447032707163
1	3	1447032707168
2	4	1447032707173
3	5	1447032707178
4	6	1447032707183
5	7	1447032707188
6	8	1447032707193
7	9	1447032707198
8	10	1447032707203
9	11	1447032707208
10	12	1447032707213
11	13	1447032707218
12	14	1447032707223
13	15	1447032707228
14	16	1447032707233
15	17	1447032707238
16	18	1447032707244
17	19	1447032707248
18	20	1447032707253
19	21	1447032707258
20	22	1447032707263
21	23	1447032707268
22	24	1447032707273
23	25	1447032707278
24	26	1447032707283
25	27	1447032707288
26	28	1447032707293
27	29	1447032707299
28	30	1447032707303
29	31	1447032707308
30	32	1447032707313
31	33	1447032707319
32	34	1447032707323
33	35	1447032707328
34	36	1447032707333
35	37	1447032707338
36	38	1447032707343
37	39	1447032707347
38	40	1447032707352
39	41	1447032707357
40	42	1447032707362
41	43	1447032707367
42	44	1447032707372
43	45	1447032707377
44	46	1447032707382
45	47	1447032707387
46	48	1447032707392
47	49	1447032707398
48	50	1447032707402
49	51	1447032707407
50	52	1447032707413
51	53	1447032707417
52	54	1447032707422
53	55	1447032707427
54	56	1447032707432
55	57	1447032707437
56	58	1447032707442
57	59	1447032707447
58	60	1447032707452
59	61	1447032707457
60	62	1447032707462
61	63	1447032707467
62	64	1447032707472
63	65	1447032707477
64	66	1447032707482
65	67	1447032707487
66	68	1447032707492
67	69	1447032707497
68	70	1447032707502
69	71	1447032707507
70	72	1447032707512
71	73	1447032707517
72	74	1447032707522
73	75	1447032707527
74	76	1447032707532
75	77	1447032707537
76	78	1447032707542
77	79	1447032707547
78	80	1447032707552
79	81	1447032707557
80	82	1447032707562
81	83	1447032707567
82	84	1447032707572
83	85	1447032707577
84	86	1447032707582
85	87	1447032707587
86	88	1447032707592
87	89	1447032707597
88	90	1447032707602
89	91	1447032707607
90	92	1447032707612
91	93	1447032707617
92	94	1447032707622
93	95	1447032707627
94	96	1447032707632
95	97	1447032707637
96	98	1447032707642
97	99	1447032707647
98	0	1447032707652
99	1	1447032707657
0	2	1447032707662
1	3	1447032707667
2	4	1447032707672
3	5	1447032707677
4	6	1447032707682
5	7	1447032707687
6	8	1447032707692
7	9	1447032707697
8	10	1447032707702
9	11	1447032707707
10	12	1447032707712
11	13	1447032707717
12	14	1447032707722
13	15	1447032707727
14	16	1447032707732
15	17	1447032707737
16	18	1447032707742
17	19	1447032707747
18	20	1447032707752
19	21	1447032707757
20	22	1447032707762
21	23	1447032707767
22	24	1447032707772
23	25	1447032707777
24	26	1447032707782
25	27	1447032707787
26	28	1447032707792
27	29	1447032707797
28	30	1447032707802
29	31	1447032707807
30	32	1447032707812
31	33	1447032707817
32	34	1447032707822
33	35	1447032707827
34	36	1447032707832
35	37	1447032707837
36	38	1447032707843
37	39	1447032707847
38	40	1447032707852
39	41	1447032707857
40	42	1447032707862
41	43	1447032707867
42	44	1447032707872
43	45	1447032707877
44	46	1447032707882
45	47	1447032707887
46	48	1447032707892
47	49	1447032707897
48	50	1447032707902
49	51	1447032707907
50	52	1447032707911
51	53	1447032707916
52	54	1447032707922
53	55	1447032707927
54	56	1447032707932
55	57	1447032707936
56	58	1447032707942
57	59	1447032707946
58	60	1447032707951
59	61	1447032707957
60	62	1447032707961
61	63	1447032707966
62	64	1447032707971
63	65	1447032707976
64	66	1447032707981
65	67	1447032707986
66	68	1447032707991
67	69	1447032707996
68	70	1447032708002
69	71	1447032708006
70	72	1447032708011
71	73	1447032708016
72	74	1447032708021
73	75	1447032708061
74	76	1447032708061
75	77	1447032708062
76	78	1447032708062
77	79	1447032708062
78	80	1447032708062
79	81	1447032708062
80	82	1447032708063
81	83	1447032708066
82	84	1447032708071
83	85	1447032708076
84	86	1447032708081
85	87	1447032708086
86	88	1447032708092
87	89	1447032708096
88	90	1447032708101
89	91	1447032708106
90	92	1447032708111
91	93	1447032708116
92	94	1447032708121
93	95	1447032708126
94	96	1447032708131
95	97	1447032708136
96	98	1447032708143
97	99	1447032708146
98	0	1447032708151
99	1	1447032708156
0	2	1447032708161
1	3	1447032708166
2	4	1447032708171
3	5	1447032708177
4	6	1447032708181
5	7	1447032708186
6	8	1447032708191
7	9	1447032708196
8	10	1447032708201
